[2025-04-02T08:25:51.697Z] [32m开始波动负载测试...[0m
[2025-04-02T08:25:51.699Z] [34m测试时长: 3分钟[0m
[2025-04-02T08:25:51.699Z] [34m波动周期: 30秒[0m
[2025-04-02T08:25:51.699Z] [34m并发范围: 2 - 150[0m
[2025-04-02T08:25:51.699Z] 
[2025-04-02T08:25:54.699Z] [34m测试进度: 1.7% (3秒/180秒)[0m
[2025-04-02T08:25:54.700Z] [32m当前并发数目标: 120, 活跃请求: 97[0m
[2025-04-02T08:25:54.700Z] [36m总请求数: 5136, 成功率: 98.11%, 每秒请求: 1712.00[0m
[2025-04-02T08:25:54.700Z] [33m函数统计:[0m
[2025-04-02T08:25:54.701Z]   - hello: 请求=514, 成功率=97.08%, 平均响应时间=29.18ms
[2025-04-02T08:25:57.693Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E6%9D%AD%E5%B7%9E -> {"success":true,"city":"杭州","temperature":"21°C","condition":"晴","timestamp":"2025-04-02T08:25:57.693Z"}[0m
[2025-04-02T08:25:57.693Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E6%B7%B1%E5%9C%B3 -> {"success":true,"city":"深圳","temperature":"26°C","condition":"阴","timestamp":"2025-04-02T08:25:57.693Z"}[0m
[2025-04-02T08:25:57.694Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=add -> {"success":true,"operation":"加法","a":10,"b":5,"result":15,"timestamp":"2025-04-02T08:25:57.694Z"}[0m
[2025-04-02T08:25:57.694Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E5%B9%BF%E5%B7%9E -> {"success":true,"city":"广州","temperature":"28°C","condition":"小雨","timestamp":"2025-04-02T08:25:57.694Z"}[0m
[2025-04-02T08:25:57.695Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=divide -> {"success":true,"operation":"除法","a":10,"b":5,"result":2,"timestamp":"2025-04-02T08:25:57.695Z"}[0m
[2025-04-02T08:25:57.706Z] [34m测试进度: 3.3% (6秒/180秒)[0m
[2025-04-02T08:25:57.706Z] [32m当前并发数目标: 146, 活跃请求: 136[0m
[2025-04-02T08:25:57.706Z] [36m总请求数: 11311, 成功率: 98.80%, 每秒请求: 1882.97[0m
[2025-04-02T08:25:57.706Z] [33m函数统计:[0m
[2025-04-02T08:25:57.706Z]   - hello: 请求=1105, 成功率=99.19%, 平均响应时间=33.54ms
[2025-04-02T08:25:57.706Z]   - echo: 请求=2338, 成功率=98.46%, 平均响应时间=33.40ms
[2025-04-02T08:25:57.706Z]   - weather: 请求=3401, 成功率=98.79%, 平均响应时间=33.94ms
[2025-04-02T08:25:57.706Z]   - calculate: 请求=4467, 成功率=98.88%, 平均响应时间=34.02ms
[2025-04-02T08:25:57.706Z] 
[2025-04-02T08:26:00.706Z] [34m测试进度: 5.0% (9秒/180秒)[0m
[2025-04-02T08:26:00.706Z] [32m当前并发数目标: 2, 活跃请求: 105[0m
[2025-04-02T08:26:00.706Z] [36m总请求数: 17086, 成功率: 99.39%, 每秒请求: 1896.97[0m
[2025-04-02T08:26:00.706Z] [33m函数统计:[0m
[2025-04-02T08:26:00.706Z]   - hello: 请求=1666, 成功率=98.92%, 平均响应时间=38.34ms
[2025-04-02T08:26:00.706Z]   - echo: 请求=3456, 成功率=99.45%, 平均响应时间=38.31ms
[2025-04-02T08:26:00.706Z]   - weather: 请求=5188, 成功率=99.34%, 平均响应时间=39.01ms
[2025-04-02T08:26:00.707Z]   - calculate: 请求=6776, 成功率=99.50%, 平均响应时间=39.11ms
[2025-04-02T08:26:00.707Z] 
[2025-04-02T08:26:01.094Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=divide -> {"success":true,"operation":"除法","a":10,"b":5,"result":2,"timestamp":"2025-04-02T08:26:01.093Z"}[0m
[2025-04-02T08:26:01.095Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=add -> {"success":true,"operation":"加法","a":10,"b":5,"result":15,"timestamp":"2025-04-02T08:26:01.094Z"}[0m
[2025-04-02T08:26:03.631Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E5%B9%BF%E5%B7%9E -> {"success":true,"city":"广州","temperature":"28°C","condition":"小雨","timestamp":"2025-04-02T08:26:03.631Z"}[0m
[2025-04-02T08:26:03.632Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E6%B7%B1%E5%9C%B3 -> {"success":true,"city":"深圳","temperature":"26°C","condition":"阴","timestamp":"2025-04-02T08:26:03.632Z"}[0m
[2025-04-02T08:26:03.707Z] [34m测试进度: 6.7% (12秒/180秒)[0m
[2025-04-02T08:26:03.707Z] [32m当前并发数目标: 119, 活跃请求: 0[0m
[2025-04-02T08:26:03.707Z] [36m总请求数: 17202, 成功率: 100.00%, 每秒请求: 1432.54[0m
[2025-04-02T08:26:03.707Z] [33m函数统计:[0m
[2025-04-02T08:26:03.707Z]   - hello: 请求=1681, 成功率=100.00%, 平均响应时间=38.08ms
[2025-04-02T08:26:03.707Z]   - echo: 请求=3479, 成功率=100.00%, 平均响应时间=38.13ms
[2025-04-02T08:26:03.707Z]   - weather: 请求=5217, 成功率=100.00%, 平均响应时间=38.83ms
[2025-04-02T08:26:03.708Z]   - calculate: 请求=6825, 成功率=100.00%, 平均响应时间=38.89ms
[2025-04-02T08:26:03.708Z] 
[2025-04-02T08:26:05.945Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=multiply -> {"success":true,"operation":"乘法","a":10,"b":5,"result":50,"timestamp":"2025-04-02T08:26:05.944Z"}[0m
[2025-04-02T08:26:05.946Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E5%B9%BF%E5%B7%9E -> {"success":true,"city":"广州","temperature":"28°C","condition":"小雨","timestamp":"2025-04-02T08:26:05.945Z"}[0m
[2025-04-02T08:26:05.946Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=divide -> {"success":true,"operation":"除法","a":10,"b":5,"result":2,"timestamp":"2025-04-02T08:26:05.946Z"}[0m
[2025-04-02T08:26:05.947Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=divide -> {"success":true,"operation":"除法","a":10,"b":5,"result":2,"timestamp":"2025-04-02T08:26:05.946Z"}[0m
[2025-04-02T08:26:05.948Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=subtract -> {"success":true,"operation":"减法","a":10,"b":5,"result":5,"timestamp":"2025-04-02T08:26:05.947Z"}[0m
[2025-04-02T08:26:05.949Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E4%B8%8A%E6%B5%B7 -> {"success":true,"city":"上海","temperature":"22°C","condition":"多云","timestamp":"2025-04-02T08:26:05.948Z"}[0m
[2025-04-02T08:26:05.949Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=divide -> {"success":true,"operation":"除法","a":10,"b":5,"result":2,"timestamp":"2025-04-02T08:26:05.949Z"}[0m
[2025-04-02T08:26:05.950Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=subtract -> {"success":true,"operation":"减法","a":10,"b":5,"result":5,"timestamp":"2025-04-02T08:26:05.950Z"}[0m
[2025-04-02T08:26:05.950Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E5%B9%BF%E5%B7%9E -> {"success":true,"city":"广州","temperature":"28°C","condition":"小雨","timestamp":"2025-04-02T08:26:05.950Z"}[0m
[2025-04-02T08:26:05.950Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=你好世界 -> {"success":true,"text":"你好世界","timestamp":"2025-04-02T08:26:05.950Z"}[0m
[2025-04-02T08:26:05.951Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=add -> {"success":true,"operation":"加法","a":10,"b":5,"result":15,"timestamp":"2025-04-02T08:26:05.950Z"}[0m
[2025-04-02T08:26:05.951Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=你好世界 -> {"success":true,"text":"你好世界","timestamp":"2025-04-02T08:26:05.951Z"}[0m
[2025-04-02T08:26:05.951Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=subtract -> {"success":true,"operation":"减法","a":10,"b":5,"result":5,"timestamp":"2025-04-02T08:26:05.951Z"}[0m
[2025-04-02T08:26:05.951Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=%E5%BC%B9%E6%80%A7%E6%89%A9%E7%BC%A9%E5%AE%B9%E6%B5%8B%E8%AF%95 -> {"success":true,"text":"弹性扩缩容测试","timestamp":"2025-04-02T08:26:05.951Z"}[0m
[2025-04-02T08:26:05.952Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=add -> {"success":true,"operation":"加法","a":10,"b":5,"result":15,"timestamp":"2025-04-02T08:26:05.952Z"}[0m
[2025-04-02T08:26:05.952Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=%E8%87%AA%E5%8A%A8%E6%89%A9%E5%B1%95%E8%83%BD%E5%8A%9B -> {"success":true,"text":"自动扩展能力","timestamp":"2025-04-02T08:26:05.952Z"}[0m
[2025-04-02T08:26:05.952Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=%E8%87%AA%E5%8A%A8%E6%89%A9%E5%B1%95%E8%83%BD%E5%8A%9B -> {"success":true,"text":"自动扩展能力","timestamp":"2025-04-02T08:26:05.952Z"}[0m
[2025-04-02T08:26:05.953Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E4%B8%8A%E6%B5%B7 -> {"success":true,"city":"上海","temperature":"22°C","condition":"多云","timestamp":"2025-04-02T08:26:05.952Z"}[0m
[2025-04-02T08:26:05.953Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=%E8%87%AA%E5%8A%A8%E6%89%A9%E5%B1%95%E8%83%BD%E5%8A%9B -> {"success":true,"text":"自动扩展能力","timestamp":"2025-04-02T08:26:05.953Z"}[0m
[2025-04-02T08:26:05.953Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E6%9D%AD%E5%B7%9E -> {"success":true,"city":"杭州","temperature":"21°C","condition":"晴","timestamp":"2025-04-02T08:26:05.953Z"}[0m
[2025-04-02T08:26:05.953Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E4%B8%8A%E6%B5%B7 -> {"success":true,"city":"上海","temperature":"22°C","condition":"多云","timestamp":"2025-04-02T08:26:05.953Z"}[0m
[2025-04-02T08:26:05.954Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=%E8%87%AA%E5%8A%A8%E6%89%A9%E5%B1%95%E8%83%BD%E5%8A%9B -> {"success":true,"text":"自动扩展能力","timestamp":"2025-04-02T08:26:05.954Z"}[0m
[2025-04-02T08:26:05.954Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=%E8%87%AA%E5%8A%A8%E6%89%A9%E5%B1%95%E8%83%BD%E5%8A%9B -> {"success":true,"text":"自动扩展能力","timestamp":"2025-04-02T08:26:05.954Z"}[0m
[2025-04-02T08:26:05.954Z] [35m调试: 请求响应数据 http://localhost:3000/hello/?name=李四 -> {"success":true,"message":"你好，世界！","timestamp":"2025-04-02T08:26:05.954Z","query":{"name":"李四"}}[0m
[2025-04-02T08:26:05.954Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=subtract -> {"success":true,"operation":"减法","a":10,"b":5,"result":5,"timestamp":"2025-04-02T08:26:05.954Z"}[0m
[2025-04-02T08:26:05.955Z] [35m调试: 请求响应数据 http://localhost:3000/hello/?name=张三 -> {"success":true,"message":"你好，世界！","timestamp":"2025-04-02T08:26:05.955Z","query":{"name":"张三"}}[0m
[2025-04-02T08:26:05.955Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=multiply -> {"success":true,"operation":"乘法","a":10,"b":5,"result":50,"timestamp":"2025-04-02T08:26:05.955Z"}[0m
[2025-04-02T08:26:05.955Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E6%9D%AD%E5%B7%9E -> {"success":true,"city":"杭州","temperature":"21°C","condition":"晴","timestamp":"2025-04-02T08:26:05.955Z"}[0m
[2025-04-02T08:26:05.956Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E5%B9%BF%E5%B7%9E -> {"success":true,"city":"广州","temperature":"28°C","condition":"小雨","timestamp":"2025-04-02T08:26:05.956Z"}[0m
[2025-04-02T08:26:05.956Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E5%8C%97%E4%BA%AC -> {"success":true,"city":"北京","temperature":"20°C","condition":"晴","timestamp":"2025-04-02T08:26:05.956Z"}[0m
[2025-04-02T08:26:05.956Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=divide -> {"success":true,"operation":"除法","a":10,"b":5,"result":2,"timestamp":"2025-04-02T08:26:05.956Z"}[0m
[2025-04-02T08:26:05.956Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=你好世界 -> {"success":true,"text":"你好世界","timestamp":"2025-04-02T08:26:05.956Z"}[0m
[2025-04-02T08:26:05.957Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=%E8%BF%99%E6%98%AF%E4%B8%80%E4%B8%AA%E6%B5%8B%E8%AF%95 -> {"success":true,"text":"这是一个测试","timestamp":"2025-04-02T08:26:05.957Z"}[0m
[2025-04-02T08:26:05.957Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E6%9D%AD%E5%B7%9E -> {"success":true,"city":"杭州","temperature":"21°C","condition":"晴","timestamp":"2025-04-02T08:26:05.957Z"}[0m
[2025-04-02T08:26:05.957Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=add -> {"success":true,"operation":"加法","a":10,"b":5,"result":15,"timestamp":"2025-04-02T08:26:05.957Z"}[0m
[2025-04-02T08:26:05.958Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=%E8%BF%99%E6%98%AF%E4%B8%80%E4%B8%AA%E6%B5%8B%E8%AF%95 -> {"success":true,"text":"这是一个测试","timestamp":"2025-04-02T08:26:05.957Z"}[0m
[2025-04-02T08:26:05.959Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E6%B7%B1%E5%9C%B3 -> {"success":true,"city":"深圳","temperature":"26°C","condition":"阴","timestamp":"2025-04-02T08:26:05.959Z"}[0m
[2025-04-02T08:26:05.960Z] [35m调试: 请求响应数据 http://localhost:3000/weather/ -> {"success":true,"city":"北京","temperature":"20°C","condition":"晴","timestamp":"2025-04-02T08:26:05.960Z"}[0m
[2025-04-02T08:26:05.960Z] [35m调试: 请求响应数据 http://localhost:3000/hello/?name=王五 -> {"success":true,"message":"你好，世界！","timestamp":"2025-04-02T08:26:05.960Z","query":{"name":"王五"}}[0m
[2025-04-02T08:26:05.960Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=multiply -> {"success":true,"operation":"乘法","a":10,"b":5,"result":50,"timestamp":"2025-04-02T08:26:05.960Z"}[0m
[2025-04-02T08:26:05.961Z] [35m调试: 请求响应数据 http://localhost:3000/weather/ -> {"success":true,"city":"北京","temperature":"20°C","condition":"晴","timestamp":"2025-04-02T08:26:05.961Z"}[0m
[2025-04-02T08:26:05.961Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=%E8%87%AA%E5%8A%A8%E6%89%A9%E5%B1%95%E8%83%BD%E5%8A%9B -> {"success":true,"text":"自动扩展能力","timestamp":"2025-04-02T08:26:05.961Z"}[0m
[2025-04-02T08:26:05.961Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E5%8C%97%E4%BA%AC -> {"success":true,"city":"北京","temperature":"20°C","condition":"晴","timestamp":"2025-04-02T08:26:05.961Z"}[0m
[2025-04-02T08:26:05.961Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=%E5%BC%B9%E6%80%A7%E6%89%A9%E7%BC%A9%E5%AE%B9%E6%B5%8B%E8%AF%95 -> {"success":true,"text":"弹性扩缩容测试","timestamp":"2025-04-02T08:26:05.961Z"}[0m
[2025-04-02T08:26:05.962Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=add -> {"success":true,"operation":"加法","a":10,"b":5,"result":15,"timestamp":"2025-04-02T08:26:05.962Z"}[0m
[2025-04-02T08:26:05.962Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=你好世界 -> {"success":true,"text":"你好世界","timestamp":"2025-04-02T08:26:05.962Z"}[0m
[2025-04-02T08:26:05.962Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=subtract -> {"success":true,"operation":"减法","a":10,"b":5,"result":5,"timestamp":"2025-04-02T08:26:05.962Z"}[0m
[2025-04-02T08:26:05.963Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E5%8C%97%E4%BA%AC -> {"success":true,"city":"北京","temperature":"20°C","condition":"晴","timestamp":"2025-04-02T08:26:05.963Z"}[0m
[2025-04-02T08:26:05.963Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E5%B9%BF%E5%B7%9E -> {"success":true,"city":"广州","temperature":"28°C","condition":"小雨","timestamp":"2025-04-02T08:26:05.963Z"}[0m
[2025-04-02T08:26:05.963Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E6%9D%AD%E5%B7%9E -> {"success":true,"city":"杭州","temperature":"21°C","condition":"晴","timestamp":"2025-04-02T08:26:05.963Z"}[0m
[2025-04-02T08:26:05.963Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=add -> {"success":true,"operation":"加法","a":10,"b":5,"result":15,"timestamp":"2025-04-02T08:26:05.963Z"}[0m
[2025-04-02T08:26:05.964Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=multiply -> {"success":true,"operation":"乘法","a":10,"b":5,"result":50,"timestamp":"2025-04-02T08:26:05.964Z"}[0m
[2025-04-02T08:26:05.964Z] [35m调试: 请求响应数据 http://localhost:3000/hello/?name=王五 -> {"success":true,"message":"你好，世界！","timestamp":"2025-04-02T08:26:05.964Z","query":{"name":"王五"}}[0m
[2025-04-02T08:26:05.964Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E5%8C%97%E4%BA%AC -> {"success":true,"city":"北京","temperature":"20°C","condition":"晴","timestamp":"2025-04-02T08:26:05.964Z"}[0m
[2025-04-02T08:26:05.965Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=你好世界 -> {"success":true,"text":"你好世界","timestamp":"2025-04-02T08:26:05.965Z"}[0m
[2025-04-02T08:26:05.965Z] [35m调试: 请求响应数据 http://localhost:3000/weather/ -> {"success":true,"city":"北京","temperature":"20°C","condition":"晴","timestamp":"2025-04-02T08:26:05.965Z"}[0m
[2025-04-02T08:26:05.965Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=multiply -> {"success":true,"operation":"乘法","a":10,"b":5,"result":50,"timestamp":"2025-04-02T08:26:05.965Z"}[0m
[2025-04-02T08:26:05.965Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=%E8%87%AA%E5%8A%A8%E6%89%A9%E5%B1%95%E8%83%BD%E5%8A%9B -> {"success":true,"text":"自动扩展能力","timestamp":"2025-04-02T08:26:05.965Z"}[0m
[2025-04-02T08:26:05.966Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=divide -> {"success":true,"operation":"除法","a":10,"b":5,"result":2,"timestamp":"2025-04-02T08:26:05.966Z"}[0m
[2025-04-02T08:26:05.966Z] [35m调试: 请求响应数据 http://localhost:3000/hello/?name=李四 -> {"success":true,"message":"你好，世界！","timestamp":"2025-04-02T08:26:05.966Z","query":{"name":"李四"}}[0m
[2025-04-02T08:26:05.966Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=add -> {"success":true,"operation":"加法","a":10,"b":5,"result":15,"timestamp":"2025-04-02T08:26:05.966Z"}[0m
[2025-04-02T08:26:05.967Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=divide -> {"success":true,"operation":"除法","a":10,"b":5,"result":2,"timestamp":"2025-04-02T08:26:05.967Z"}[0m
[2025-04-02T08:26:05.967Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=multiply -> {"success":true,"operation":"乘法","a":10,"b":5,"result":50,"timestamp":"2025-04-02T08:26:05.967Z"}[0m
[2025-04-02T08:26:05.968Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=你好世界 -> {"success":true,"text":"你好世界","timestamp":"2025-04-02T08:26:05.968Z"}[0m
[2025-04-02T08:26:05.969Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E5%8C%97%E4%BA%AC -> {"success":true,"city":"北京","temperature":"20°C","condition":"晴","timestamp":"2025-04-02T08:26:05.969Z"}[0m
[2025-04-02T08:26:05.969Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E6%B7%B1%E5%9C%B3 -> {"success":true,"city":"深圳","temperature":"26°C","condition":"阴","timestamp":"2025-04-02T08:26:05.969Z"}[0m
[2025-04-02T08:26:05.970Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=%E5%BC%B9%E6%80%A7%E6%89%A9%E7%BC%A9%E5%AE%B9%E6%B5%8B%E8%AF%95 -> {"success":true,"text":"弹性扩缩容测试","timestamp":"2025-04-02T08:26:05.970Z"}[0m
[2025-04-02T08:26:05.970Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E6%9D%AD%E5%B7%9E -> {"success":true,"city":"杭州","temperature":"21°C","condition":"晴","timestamp":"2025-04-02T08:26:05.970Z"}[0m
[2025-04-02T08:26:05.970Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=%E5%BC%B9%E6%80%A7%E6%89%A9%E7%BC%A9%E5%AE%B9%E6%B5%8B%E8%AF%95 -> {"success":true,"text":"弹性扩缩容测试","timestamp":"2025-04-02T08:26:05.970Z"}[0m
[2025-04-02T08:26:05.970Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=%E8%87%AA%E5%8A%A8%E6%89%A9%E5%B1%95%E8%83%BD%E5%8A%9B -> {"success":true,"text":"自动扩展能力","timestamp":"2025-04-02T08:26:05.970Z"}[0m
[2025-04-02T08:26:05.971Z] [35m调试: 请求响应数据 http://localhost:3000/echo/?text=%E8%BF%99%E6%98%AF%E4%B8%80%E4%B8%AA%E6%B5%8B%E8%AF%95 -> {"success":true,"text":"这是一个测试","timestamp":"2025-04-02T08:26:05.971Z"}[0m
[2025-04-02T08:26:05.971Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=add -> {"success":true,"operation":"加法","a":10,"b":5,"result":15,"timestamp":"2025-04-02T08:26:05.971Z"}[0m
[2025-04-02T08:26:05.971Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E5%B9%BF%E5%B7%9E -> {"success":true,"city":"广州","temperature":"28°C","condition":"小雨","timestamp":"2025-04-02T08:26:05.971Z"}[0m
[2025-04-02T08:26:05.972Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=add -> {"success":true,"operation":"加法","a":10,"b":5,"result":15,"timestamp":"2025-04-02T08:26:05.972Z"}[0m
[2025-04-02T08:26:05.972Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=multiply -> {"success":true,"operation":"乘法","a":10,"b":5,"result":50,"timestamp":"2025-04-02T08:26:05.972Z"}[0m
[2025-04-02T08:26:05.972Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E6%9D%AD%E5%B7%9E -> {"success":true,"city":"杭州","temperature":"21°C","condition":"晴","timestamp":"2025-04-02T08:26:05.972Z"}[0m
[2025-04-02T08:26:05.972Z] [35m调试: 请求响应数据 http://localhost:3000/hello/ -> {"success":true,"message":"你好，世界！","timestamp":"2025-04-02T08:26:05.972Z","query":{}}[0m
[2025-04-02T08:26:05.973Z] [35m调试: 请求响应数据 http://localhost:3000/hello/?name=张三 -> {"success":true,"message":"你好，世界！","timestamp":"2025-04-02T08:26:05.973Z","query":{"name":"张三"}}[0m
[2025-04-02T08:26:05.973Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E6%9D%AD%E5%B7%9E -> {"success":true,"city":"杭州","temperature":"21°C","condition":"晴","timestamp":"2025-04-02T08:26:05.973Z"}[0m
[2025-04-02T08:26:05.973Z] [35m调试: 请求响应数据 http://localhost:3000/hello/?name=王五 -> {"success":true,"message":"你好，世界！","timestamp":"2025-04-02T08:26:05.973Z","query":{"name":"王五"}}[0m
[2025-04-02T08:26:05.974Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=multiply -> {"success":true,"operation":"乘法","a":10,"b":5,"result":50,"timestamp":"2025-04-02T08:26:05.974Z"}[0m
[2025-04-02T08:26:05.974Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=add -> {"success":true,"operation":"加法","a":10,"b":5,"result":15,"timestamp":"2025-04-02T08:26:05.974Z"}[0m
[2025-04-02T08:26:05.974Z] [35m调试: 请求响应数据 http://localhost:3000/weather/?city=%E6%B7%B1%E5%9C%B3 -> {"success":true,"city":"深圳","temperature":"26°C","condition":"阴","timestamp":"2025-04-02T08:26:05.974Z"}[0m
[2025-04-02T08:26:05.975Z] [35m调试: 请求响应数据 http://localhost:3000/weather/ -> {"success":true,"city":"北京","temperature":"20°C","condition":"晴","timestamp":"2025-04-02T08:26:05.974Z"}[0m
[2025-04-02T08:26:05.975Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=subtract -> {"success":true,"operation":"减法","a":10,"b":5,"result":5,"timestamp":"2025-04-02T08:26:05.975Z"}[0m
[2025-04-02T08:26:05.975Z] [35m调试: 请求响应数据 http://localhost:3000/hello/?name=王五 -> {"success":true,"message":"你好，世界！","timestamp":"2025-04-02T08:26:05.975Z","query":{"name":"王五"}}[0m
[2025-04-02T08:26:05.975Z] [35m调试: 请求响应数据 http://localhost:3000/weather/ -> {"success":true,"city":"北京","temperature":"20°C","condition":"晴","timestamp":"2025-04-02T08:26:05.975Z"}[0m
[2025-04-02T08:26:05.976Z] [35m调试: 请求响应数据 http://localhost:3000/calculate/?a=10&b=5&op=divide -> {"success":true,"operation":"除法","a":10,"b":5,"result":2,"timestamp":"2025-04-02T08:26:05.976Z"}[0m
[2025-04-02T08:26:06.707Z] [34m测试进度: 8.3% (15秒/180秒)[0m
[2025-04-02T08:26:06.707Z] [32m当前并发数目标: 76, 活跃请求: 39[0m
[2025-04-02T08:26:06.707Z] [36m总请求数: 22541, 成功率: 99.83%, 每秒请求: 1501.93[0m
[2025-04-02T08:26:06.707Z] [33m函数统计:[0m
[2025-04-02T08:26:06.707Z]   - hello: 请求=2221, 成功率=99.82%, 平均响应时间=34.76ms
[2025-04-02T08:26:06.707Z]   - echo: 请求=4538, 成功率=99.85%, 平均响应时间=35.07ms
[2025-04-02T08:26:06.707Z]   - weather: 请求=6815, 成功率=99.79%, 平均响应时间=35.61ms
[2025-04-02T08:26:06.707Z]   - calculate: 请求=8967, 成功率=99.84%, 平均响应时间=35.49ms
[2025-04-02T08:26:06.707Z] 
[2025-04-02T08:26:09.707Z] [34m测试进度: 10.0% (18秒/180秒)[0m
[2025-04-02T08:26:09.708Z] [32m当前并发数目标: 32, 活跃请求: 0[0m
[2025-04-02T08:26:09.708Z] [36m总请求数: 25524, 成功率: 100.00%, 每秒请求: 1417.37[0m
[2025-04-02T08:26:09.708Z] [33m函数统计:[0m
